ID_Estudiante,Carrera,Edad,Sexo,Semestre,Nota_Promedio,Modalidad_Ingreso,Horas_Estudio_Semana,Trabaja,Tipo_Colegio,Estado_Procedencia,Año_Ingreso
7544,Contaduría,24,Masculino,6,15.61,Población Indígena Venezolana,25.1,No,Privado,Aragua,2018
7545,Contaduría,28,Femenino,10,15.23,Prueba,18.8,No,Privado,Mérida,2017
7546,Administración,23,Femenino,3,11.15,Artista de Destacada Trayectoria,18.0,Sí,Público,Bolívar,2018
7547,Administración,31,Masculino,8,18.6,Población Indígena Venezolana,8.6,Sí,Privado,Bolívar,2017
7548,Contaduría,33,Masculino,10,17.23,Población Indígena Venezolana,24.4,No,Público,Bolívar,2016
7549,Contaduría,20,Femenino,2,10.68,Alto Rendimiento,11.8,No,Público,Lara,2019
7550,Contaduría,29,Masculino,9,17.08,Artista de Destacada Trayectoria,17.4,Sí,Público,Lara,2016
7241,Economía,20,Femenino,4,13.68,Cambio de Opción,17.1,No,Privado,Lara,2021
7499,Estadística,33,Femenino,1,19.57,Atleta de Alta Competencia,6.9,No,Privado,Bolívar,2019
7248,Estadística,26,Femenino,5,14.81,Carreras Paralelas,5.2,No,Público,Bolívar,2023
7415,Contaduría,33,Masculino,3,19.96,Prueba de Habilidades Específicas,20.6,No,Semi-privado,Bolívar,2021
7020,Administración,34,Femenino,9,18.98,Población Indígena Venezolana,11.5,Sí,Público,Barinas,2023
7081,Economía,30,Masculino,1,16.07,Prueba de Habilidades Específicas,27.0,Sí,Público,Lara,2016
7454,Economía,17,Femenino,10,12.21,Población Indígena Venezolana,24.1,No,Público,Bolívar,2015
7124,Administración,29,Femenino,1,10.6,Prueba,6.7,Parcial,Público,Bolívar,2021
7204,Economía,21,Masculino,3,14.32,Carreras Paralelas,27.7,No,Semi-privado,Aragua,2020
7342,Contaduría,32,Femenino,3,12.25,Población Indígena Venezolana,22.2,Parcial,Público,Bolívar,2015
