ID_Estudiante,Carrera,Sexo,Edad,Tipo_Actividad,Motivacion,Peso (kg),Altura (m),Frecuencia_Semanal,Horario_Preferido,Lesion_Frecuente,IMC
8520,Contaduría,Femenino,18,Gimnasio,Salud,62.9,1.87,0 días,Mañana,Lumbalgia,18.0
8521,Contaduría,Masculino,19,Running,Competencia,87.4,1.62,0 días,Tarde,Fascitis plantar,33.3
8522,Administración,Femenino,18,Gimnasio,Salud,60.4,1.81,3+ días,Mañana,Tendinitis,18.4
8523,Administración,Femenino,22,Deporte en equipo,Salud,51.9,1.89,1-2 días,Mañana,Ninguna,14.5
8524,Contaduría,Masculino,23,Gimnasio,Salud,71.2,1.72,3+ días,Noche,Ninguna,24.1
8525,Administración,Femenino,28,Gimnasio,Competencia,72.1,1.69,1-2 días,Noche,Ninguna,25.2
8526,Estadística,Masculino,22,Running,Salud,53.7,1.82,1-2 días,Mañana,Ninguna,16.2
8527,Contaduría,Femenino,19,Yoga,Salud,53.8,1.75,0 días,Mañana,Ninguna,17.6
8528,Administración,Femenino,28,Running,Salud,89.5,1.95,1-2 días,Mañana,Esguince,23.5
8529,Administración,Masculino,19,Running,Salud,55.9,1.69,1-2 días,Tarde,Ninguna,19.6
8530,Contaduría,Femenino,28,Deporte en equipo,Otro,82.7,1.58,3+ días,Noche,Ninguna,33.1
8531,Administración,Femenino,18,Gimnasio,Competencia,66.2,1.71,3+ días,Mañana,Ninguna,22.6
8532,Administración,Masculino,18,Running,Salud,64.6,1.61,1-2 días,Tarde,Ninguna,24.9
8533,Administración,Masculino,27,Gimnasio,Salud,58.3,1.75,1-2 días,Mañana,Ninguna,19.0
8534,Contaduría,Masculino,28,Deporte en equipo,Salud,79.8,1.56,0 días,Mañana,Ninguna,32.8
8535,Contaduría,Femenino,21,Deporte en equipo,Salud,84.6,1.93,1-2 días,Tarde,Ninguna,22.7
8536,Administración,Femenino,27,Deporte en equipo,Competencia,56.8,1.89,3+ días,Noche,Ninguna,15.9
8537,Contaduría,Femenino,27,Gimnasio,Salud,49.3,1.57,0 días,Mañana,Ninguna,20.0
8538,Administración,Femenino,24,Deporte en equipo,Salud,51.2,1.58,3+ días,Mañana,Ninguna,20.5
8539,Contaduría,Masculino,22,Gimnasio,Otro,80.7,1.73,1-2 días,Mañana,Ninguna,27.0
8540,Administración,Femenino,25,Gimnasio,Salud,64.6,1.85,1-2 días,Tarde,Ninguna,18.9
8541,Contaduría,Femenino,27,Running,Salud,50.9,1.6,0 días,Mañana,Esguince,19.9
8542,Estadística,Femenino,21,Deporte en equipo,Competencia,60.3,1.53,1-2 días,Tarde,Ninguna,25.8
8543,Administración,Masculino,26,Gimnasio,Social,68.1,1.75,1-2 días,Mañana,Ninguna,22.2
8544,Administración,Masculino,20,Deporte en equipo,Competencia,83.3,1.81,1-2 días,Mañana,Esguince,25.4
8545,Administración,Masculino,25,Yoga,Competencia,73.9,1.61,1-2 días,Tarde,Ninguna,28.5
8546,Administración,Femenino,28,Gimnasio,Salud,52.9,1.83,0 días,Mañana,Lumbalgia,15.8
8547,Administración,Masculino,26,Running,Salud,52.1,1.93,1-2 días,Tarde,Esguince,14.0
8548,Economía,Masculino,27,Gimnasio,Salud,63.6,1.56,1-2 días,Tarde,Ninguna,26.1
8549,Economía,Femenino,21,Running,Competencia,48.4,1.73,3+ días,Noche,Fascitis plantar,16.2
8550,Administración,Femenino,17,Gimnasio,Salud,79.0,1.53,3+ días,Mañana,Ninguna,33.7
